vars: 12126
i: -1.37,-0.8640000000000001,-1.1179999999999999,-0.601,-0.562,-0.355,-0.8140000000000001,-0.7190000000000001,-0.54,-1.002,-1.37,-0.966,-0.9420000000000001,-0.898,-0.79,-0.851,-1.06,-0.873,-0.821,-0.966,-1.37,-1.207,-1.114,-1.153,-1.0390000000000001,-1.0,-1.2229999999999999,-1.097,-1.0659999999999998,-1.165,-1.37,-0.927,-1.0070000000000001,-0.856,-0.804,-0.858,-1.0390000000000001,-0.892,-0.841,-1.038
s: 8
t: 11.000
c: 38
mem: 0.0

i: -1.119,-0.598,-0.193,-0.387,-0.16399999999999998,-0.139,-0.614,-0.278,-0.214,-0.302,-1.119,-0.45899999999999996,0.057999999999999996,-0.534,-0.237,-0.368,-0.585,-0.256,-0.255,-0.040999999999999995,-1.119,-0.45299999999999996,-0.048,-0.079,0.08,0.01,-0.43799999999999994,-0.095,-0.018000000000000002,-0.04,-1.119,-0.444,0.083,-0.498,-0.204,-0.35600000000000004,-0.5479999999999999,-0.212,-0.225,0.006999999999999999
s: 11
t: 14.496
c: 37
mem: 0.0

i: -1.228,-0.568,-0.373,-0.39299999999999996,-0.313,-0.29100000000000004,-0.528,-0.34700000000000003,-0.3,-0.35600000000000004,-1.228,-0.354,-0.11199999999999999,-0.607,-0.297,-0.568,-0.46299999999999997,-0.23600000000000002,-0.207,-0.075,-1.228,-0.563,-1.245,-0.396,-0.508,-0.184,-0.535,-0.619,-0.479,-1.193,-1.228,-0.59,-0.8420000000000001,-0.5770000000000001,-0.632,-0.767,-0.763,-0.685,-0.605,-0.7979999999999999
s: 14
t: 10.328
c: 37
mem: 0.0

i: -1.129,-0.557,-0.512,-0.373,-0.24100000000000002,-0.124,-0.581,-0.384,-0.28800000000000003,-0.648,-1.129,-0.5589999999999999,-0.302,-0.562,-0.34299999999999997,-0.486,-0.708,-0.402,-0.386,-0.40700000000000003,-1.129,-0.77,-0.745,-0.6409999999999999,-0.51,-0.396,-0.78,-0.5770000000000001,-0.494,-0.7290000000000001,-1.129,-0.746,-0.584,-0.688,-0.521,-0.529,-0.858,-0.617,-0.544,-0.626
s: 23
t: 32.286
c: 38
mem: 0.0

i: -1.291,-0.429,-0.474,-0.31,-0.302,-0.28,-0.429,-0.33,-0.248,-0.479,-1.291,-0.307,-0.114,-0.545,-0.28,-0.595,-0.358,-0.196,-0.171,-0.037000000000000005,-1.291,-0.627,-1.081,-0.418,-0.444,-0.23199999999999998,-0.626,-0.62,-0.4920000000000001,-1.11,-1.291,-0.642,-0.823,-0.643,-0.635,-0.774,-0.81,-0.6709999999999999,-0.615,-0.77
s: 15
t: 11.039
c: 37
mem: 0.0

i: -1.278,-0.573,-0.335,-0.429,-0.298,-0.31,-0.621,-0.35600000000000004,-0.287,-0.34600000000000003,-1.278,-0.397,-0.215,-0.61,-0.303,-0.63,-0.475,-0.255,-0.215,-0.11900000000000001,-1.278,-0.5870000000000001,-1.18,-0.382,-0.451,-0.174,-0.5329999999999999,-0.61,-0.461,-1.149,-1.278,-0.624,-0.8320000000000001,-0.599,-0.625,-0.775,-0.742,-0.66,-0.5820000000000001,-0.737
s: 13
t: 11.441
c: 36
mem: 0.0

i: -1.271,-0.7829999999999999,-1.121,-0.5870000000000001,-0.581,-0.392,-0.8,-0.713,-0.609,-1.105,-1.271,-0.915,-0.953,-0.879,-0.818,-0.887,-1.056,-0.9059999999999999,-0.889,-1.065,-1.271,-1.113,-1.042,-1.056,-0.958,-0.917,-1.124,-1.006,-0.9620000000000001,-1.061,-1.271,-0.8690000000000001,-1.003,-0.818,-0.805,-0.894,-0.986,-0.872,-0.841,-1.023
s: 8
t: 10.507
c: 38
mem: 0.0

i: -1.111,-0.514,-0.507,-0.33,-0.249,-0.16899999999999998,-0.5579999999999999,-0.34700000000000003,-0.253,-0.494,-1.111,-0.483,-0.258,-0.496,-0.32,-0.475,-0.629,-0.366,-0.349,-0.32799999999999996,-1.111,-0.618,-0.69,-0.447,-0.35200000000000004,-0.257,-0.655,-0.489,-0.39299999999999996,-0.759,-1.111,-0.625,-0.3670000000000001,-0.602,-0.395,-0.47100000000000003,-0.7829999999999999,-0.493,-0.45799999999999996,-0.48100000000000004
s: 23
t: 43.424
c: 38
mem: 0.0

i: -0.672,-0.321,-0.449,-0.153,-0.122,-0.106,-0.34600000000000003,-0.212,-0.146,-0.4370000000000001,-0.672,-0.281,0.027000000000000003,-0.442,-0.21,-0.381,-0.565,-0.27,-0.26899999999999996,-0.127,-0.672,-0.324,-0.586,-0.183,-0.237,-0.16399999999999998,-0.386,-0.35,-0.278,-0.58,-0.672,-0.377,-0.07200000000000001,-0.46799999999999997,-0.263,-0.355,-0.6559999999999999,-0.3720000000000001,-0.35,-0.34700000000000003
s: 21
t: 41.312
c: 37
mem: 0.0

i: -1.197,-0.547,-0.505,-0.342,-0.226,-0.09,-0.5579999999999999,-0.34,-0.184,-0.494,-1.197,-0.521,-0.249,-0.562,-0.327,-0.485,-0.653,-0.34299999999999997,-0.315,-0.252,-1.197,-0.727,-0.6759999999999999,-0.531,-0.408,-0.32299999999999995,-0.746,-0.5529999999999999,-0.433,-0.741,-1.197,-0.7120000000000001,-0.311,-0.6679999999999999,-0.406,-0.466,-0.8340000000000001,-0.49,-0.45,-0.42
s: 20
t: 45.177
c: 37
mem: 0.0

i: -0.99,-0.521,-0.682,-0.29100000000000004,-0.304,-0.19899999999999998,-0.46,-0.425,-0.312,-0.662,-0.99,-0.528,-0.278,-0.5379999999999999,-0.34700000000000003,-0.486,-0.662,-0.405,-0.405,-0.396,-0.99,-0.657,-0.8390000000000001,-0.499,-0.489,-0.359,-0.649,-0.531,-0.45799999999999996,-0.7759999999999999,-0.99,-0.551,-0.38799999999999996,-0.561,-0.42200000000000004,-0.518,-0.732,-0.4920000000000001,-0.47200000000000003,-0.518
s: 22
t: 37.842
c: 38
mem: 0.0

i: -1.071,-0.332,-0.342,-0.142,-0.04,-0.055999999999999994,-0.435,-0.22399999999999998,-0.08800000000000001,-0.486,-1.071,-0.46,-0.235,-0.517,-0.33899999999999997,-0.532,-0.665,-0.381,-0.363,-0.389,-1.071,-0.8270000000000001,-0.644,-0.688,-0.522,-0.39799999999999996,-0.821,-0.599,-0.4920000000000001,-0.629,-1.071,-0.5489999999999999,-0.3670000000000001,-0.605,-0.4,-0.606,-0.684,-0.436,-0.413,-0.38299999999999995
s: 13
t: 34.021
c: 37
mem: 0.0

i: -1.236,-0.6779999999999999,-0.764,-0.496,-0.405,-0.228,-0.72,-0.5579999999999999,-0.45,-0.917,-1.236,-0.72,-0.579,-0.667,-0.495,-0.575,-0.847,-0.5820000000000001,-0.535,-0.643,-1.236,-0.922,-0.884,-0.789,-0.66,-0.536,-0.9209999999999999,-0.732,-0.659,-0.898,-1.236,-0.823,-0.747,-0.7609999999999999,-0.632,-0.669,-0.9229999999999999,-0.7,-0.653,-0.755
s: 21
t: 29.815
c: 38
mem: 0.0

i: -1.249,-0.8640000000000001,-1.251,-0.6409999999999999,-0.688,-0.45799999999999996,-0.7809999999999999,-0.769,-0.633,-1.084,-1.249,-0.9640000000000001,-1.055,-0.92,-0.897,-0.9520000000000001,-1.063,-0.9670000000000001,-0.946,-1.097,-1.249,-1.125,-1.071,-1.085,-1.012,-0.9740000000000001,-1.1340000000000001,-1.047,-1.021,-1.103,-1.249,-0.807,-0.965,-0.789,-0.767,-0.856,-0.987,-0.851,-0.83,-1.0490000000000002
s: 9
t: 11.113
c: 38
mem: 0.0

i: -1.135,-0.669,-1.12,-0.452,-0.505,-0.256,-0.6709999999999999,-0.6709999999999999,-0.544,-1.13,-1.135,-0.723,-0.8029999999999999,-0.6920000000000001,-0.647,-0.7559999999999999,-0.87,-0.73,-0.72,-0.9,-1.135,-0.935,-0.8420000000000001,-0.8540000000000001,-0.738,-0.708,-0.951,-0.8,-0.75,-0.86,-1.135,-0.722,-0.843,-0.693,-0.665,-0.7709999999999999,-0.8590000000000001,-0.727,-0.7,-0.879
s: 12
t: 12.081
c: 37
mem: 0.0

i: -1.06,-0.5529999999999999,-0.373,-0.436,-0.353,-0.368,-0.491,-0.342,-0.313,-0.34299999999999997,-1.06,-0.39,-0.077,-0.6409999999999999,-0.29100000000000004,-0.541,-0.522,-0.27699999999999997,-0.23,-0.168,-1.06,-0.563,-1.3319999999999999,-0.373,-0.536,-0.233,-0.43799999999999994,-0.607,-0.47600000000000003,-1.113,-1.06,-0.462,-0.7,-0.522,-0.5539999999999999,-0.7140000000000001,-0.742,-0.624,-0.5489999999999999,-0.7659999999999999
s: 14
t: 11.670
c: 37
mem: 0.0

i: -1.242,-0.8440000000000001,-1.242,-0.5720000000000001,-0.657,-0.423,-0.731,-0.765,-0.593,-1.064,-1.242,-0.919,-1.043,-0.872,-0.873,-0.935,-1.022,-0.937,-0.9,-1.053,-1.242,-1.105,-0.9990000000000001,-1.06,-0.9470000000000001,-0.885,-1.115,-0.996,-0.9540000000000001,-1.015,-1.242,-0.795,-0.929,-0.767,-0.753,-0.836,-0.978,-0.848,-0.8170000000000001,-1.04
s: 11
t: 10.563
c: 38
mem: 0.0

i: -1.169,-0.742,-1.166,-0.601,-0.652,-0.46399999999999997,-0.762,-0.7090000000000001,-0.635,-1.128,-1.169,-0.845,-0.9620000000000001,-0.83,-0.813,-0.8859999999999999,-1.0090000000000001,-0.898,-0.898,-1.097,-1.169,-1.036,-0.972,-0.988,-0.909,-0.871,-1.0390000000000001,-0.946,-0.9159999999999999,-0.9790000000000001,-1.169,-0.8,-0.99,-0.774,-0.782,-0.8640000000000001,-0.9359999999999999,-0.8390000000000001,-0.821,-1.018
s: 11
t: 11.408
c: 38
mem: 0.0

i: -1.228,-0.752,-1.1909999999999998,-0.551,-0.623,-0.35200000000000004,-0.736,-0.727,-0.598,-1.181,-1.228,-0.845,-0.925,-0.82,-0.772,-0.857,-0.9940000000000001,-0.853,-0.841,-1.024,-1.228,-1.05,-0.9620000000000001,-0.99,-0.879,-0.843,-1.077,-0.9440000000000001,-0.9079999999999999,-1.0090000000000001,-1.228,-0.787,-0.9540000000000001,-0.768,-0.764,-0.877,-0.943,-0.823,-0.81,-0.988
s: 10
t: 10.617
c: 38
mem: 0.0

i: -0.995,-0.353,-0.56,-0.01,-0.009000000000000001,-0.025,-0.207,-0.237,-0.027999999999999997,-0.451,-0.995,-0.44799999999999995,-0.22899999999999998,-0.511,-0.315,-0.535,-0.5479999999999999,-0.307,-0.284,-0.22699999999999998,-0.995,-0.752,-0.461,-0.606,-0.39799999999999996,-0.271,-0.765,-0.499,-0.387,-0.45299999999999996,-0.995,-0.408,-0.166,-0.514,-0.28,-0.4970000000000001,-0.602,-0.3,-0.257,-0.231
s: 17
t: 32.136
c: 37
mem: 0.0

i: -1.224,-0.853,-0.879,-0.715,-0.602,-0.505,-0.858,-0.685,-0.615,-0.91,-1.224,-0.8340000000000001,-0.7020000000000001,-0.77,-0.606,-0.622,-0.9420000000000001,-0.703,-0.633,-0.738,-1.224,-0.862,-0.937,-0.713,-0.605,-0.457,-0.8909999999999999,-0.722,-0.638,-1.001,-1.224,-0.818,-0.622,-0.758,-0.588,-0.64,-0.9359999999999999,-0.6890000000000001,-0.6509999999999999,-0.732
s: 17
t: 35.683
c: 38
mem: 0.0

i: -1.082,-0.48700000000000004,-0.465,-0.32899999999999996,-0.23199999999999998,-0.138,-0.528,-0.337,-0.23,-0.45299999999999996,-1.082,-0.483,-0.163,-0.519,-0.292,-0.44299999999999995,-0.615,-0.316,-0.28,-0.203,-1.082,-0.636,-0.679,-0.45899999999999996,-0.379,-0.24100000000000002,-0.621,-0.45,-0.33799999999999997,-0.633,-1.082,-0.636,-0.34600000000000003,-0.618,-0.389,-0.489,-0.7659999999999999,-0.466,-0.436,-0.455
s: 22
t: 43.982
c: 38
mem: 0.0

i: -1.067,-0.74,-0.748,-0.513,-0.48,-0.303,-0.71,-0.579,-0.425,-0.718,-1.067,-0.726,-0.479,-0.664,-0.4970000000000001,-0.515,-0.816,-0.58,-0.498,-0.525,-1.067,-0.768,-0.883,-0.58,-0.521,-0.371,-0.7490000000000001,-0.635,-0.528,-0.868,-1.067,-0.777,-0.667,-0.7190000000000001,-0.5760000000000001,-0.596,-0.893,-0.684,-0.636,-0.765
s: 17
t: 35.885
c: 38
mem: 0.0

i: -1.222,-0.7609999999999999,-1.158,-0.578,-0.62,-0.396,-0.764,-0.723,-0.603,-1.1440000000000001,-1.222,-0.851,-0.927,-0.826,-0.778,-0.861,-1.006,-0.86,-0.843,-1.022,-1.222,-1.062,-0.953,-1.015,-0.892,-0.8440000000000001,-1.08,-0.941,-0.9079999999999999,-0.9940000000000001,-1.222,-0.812,-0.9490000000000001,-0.782,-0.755,-0.845,-0.9540000000000001,-0.8270000000000001,-0.8079999999999999,-1.0090000000000001
s: 9
t: 10.896
c: 38
mem: 0.0

i: -1.234,-0.6659999999999999,-0.659,-0.501,-0.354,-0.221,-0.721,-0.51,-0.41600000000000004,-0.794,-1.234,-0.6990000000000001,-0.495,-0.6829999999999999,-0.462,-0.547,-0.861,-0.555,-0.515,-0.589,-1.234,-0.9420000000000001,-0.872,-0.8340000000000001,-0.701,-0.619,-0.9440000000000001,-0.767,-0.7070000000000001,-0.8759999999999999,-1.234,-0.856,-0.68,-0.809,-0.623,-0.635,-0.9740000000000001,-0.721,-0.6659999999999999,-0.735
s: 22
t: 29.844
c: 38
mem: 0.0

i: -1.31,-0.389,-0.258,-0.184,-0.067,-0.005,-0.475,-0.19699999999999998,-0.084,-0.293,-1.31,-0.5429999999999999,-0.185,-0.568,-0.301,-0.465,-0.6729999999999999,-0.326,-0.299,-0.218,-1.31,-0.982,-0.701,-0.816,-0.619,-0.528,-0.9790000000000001,-0.715,-0.62,-0.701,-1.31,-0.637,-0.228,-0.625,-0.3720000000000001,-0.519,-0.7040000000000001,-0.397,-0.374,-0.28800000000000003
s: 12
t: 38.081
c: 38
mem: 0.0

i: -1.2819999999999998,-0.436,-0.652,-0.22699999999999998,-0.102,-0.015,-0.524,-0.32899999999999996,-0.163,-0.742,-1.2819999999999998,-0.552,-0.406,-0.581,-0.364,-0.57,-0.6970000000000001,-0.392,-0.358,-0.395,-1.2819999999999998,-1.001,-0.807,-0.7959999999999999,-0.637,-0.48100000000000004,-0.9990000000000001,-0.7809999999999999,-0.622,-0.823,-1.2819999999999998,-0.736,-0.57,-0.72,-0.51,-0.667,-0.78,-0.53,-0.45399999999999996,-0.439
s: 15
t: 35.425
c: 38
mem: 0.0

i: -1.225,-0.574,-0.272,-0.316,-0.095,-0.037000000000000005,-0.614,-0.245,-0.081,-0.35600000000000004,-1.225,-0.431,-0.076,-0.5479999999999999,-0.284,-0.461,-0.579,-0.247,-0.243,-0.075,-1.225,-0.503,-0.195,-0.218,-0.071,-0.04,-0.575,-0.225,-0.134,-0.21100000000000002,-1.225,-0.479,-0.139,-0.556,-0.309,-0.47100000000000003,-0.619,-0.303,-0.276,-0.14
s: 13
t: 16.017
c: 38
mem: 0.0

i: -1.256,-0.475,-0.508,-0.19899999999999998,-0.151,-0.034,-0.521,-0.327,-0.08900000000000001,-0.555,-1.256,-0.5720000000000001,-0.384,-0.568,-0.415,-0.545,-0.7120000000000001,-0.452,-0.379,-0.413,-1.256,-0.9640000000000001,-0.73,-0.823,-0.635,-0.525,-0.972,-0.736,-0.645,-0.7490000000000001,-1.256,-0.6759999999999999,-0.484,-0.628,-0.433,-0.593,-0.742,-0.4920000000000001,-0.436,-0.447
s: 14
t: 36.702
c: 38
mem: 0.0

i: -1.248,-0.552,-0.18100000000000002,-0.381,-0.172,-0.09,-0.633,-0.265,-0.163,-0.163,-1.248,-0.5379999999999999,-0.268,-0.583,-0.34600000000000003,-0.562,-0.638,-0.317,-0.305,-0.221,-1.248,-0.809,-0.8640000000000001,-0.616,-0.501,-0.35100000000000003,-0.7829999999999999,-0.597,-0.47700000000000004,-0.799,-1.248,-0.6829999999999999,-0.242,-0.679,-0.364,-0.47200000000000003,-0.775,-0.409,-0.365,-0.309
s: 12
t: 22.663
c: 37
mem: 0.0

i: -1.175,-0.9229999999999999,-1.0090000000000001,-0.848,-0.797,-0.75,-0.946,-0.8320000000000001,-0.81,-1.035,-1.175,-0.804,-0.9840000000000001,-0.799,-0.805,-0.9,-0.9640000000000001,-0.856,-0.863,-1.042,-1.175,-0.805,-1.16,-0.688,-0.7120000000000001,-0.57,-0.797,-0.725,-0.698,-1.121,-1.175,-0.8320000000000001,-0.8,-0.7959999999999999,-0.693,-0.747,-0.953,-0.777,-0.7559999999999999,-0.9059999999999999
s: 14
t: 14.767
c: 37
mem: 0.0

i: -1.207,-0.486,-0.376,-0.273,-0.174,-0.069,-0.565,-0.301,-0.146,-0.37799999999999995,-1.207,-0.54,-0.191,-0.568,-0.355,-0.479,-0.685,-0.371,-0.3670000000000001,-0.252,-1.207,-0.7609999999999999,-0.7490000000000001,-0.59,-0.479,-0.355,-0.7909999999999999,-0.603,-0.48100000000000004,-0.764,-1.207,-0.6970000000000001,-0.313,-0.654,-0.376,-0.46299999999999997,-0.81,-0.447,-0.405,-0.40299999999999997
s: 25
t: 36.648
c: 38
mem: 0.0

i: -1.143,-0.889,-0.998,-0.8,-0.769,-0.742,-0.902,-0.81,-0.797,-1.041,-1.143,-0.815,-0.8640000000000001,-0.805,-0.757,-0.858,-0.971,-0.841,-0.868,-1.051,-1.143,-0.7759999999999999,-1.055,-0.675,-0.6920000000000001,-0.62,-0.797,-0.71,-0.6970000000000001,-1.073,-1.143,-0.76,-0.809,-0.727,-0.6629999999999999,-0.748,-0.894,-0.731,-0.7190000000000001,-0.889
s: 15
t: 14.856
c: 37
mem: 0.0

i: -1.109,-0.7909999999999999,-0.672,-0.5920000000000001,-0.47200000000000003,-0.315,-0.778,-0.555,-0.41600000000000004,-0.647,-1.109,-0.7340000000000001,-0.557,-0.655,-0.485,-0.515,-0.83,-0.5820000000000001,-0.518,-0.62,-1.109,-0.828,-0.7909999999999999,-0.6779999999999999,-0.55,-0.457,-0.821,-0.653,-0.565,-0.802,-1.109,-0.831,-0.606,-0.7929999999999999,-0.596,-0.608,-0.9640000000000001,-0.731,-0.69,-0.794
s: 15
t: 39.215
c: 38
mem: 0.0

i: -1.056,-0.462,-0.591,-0.24600000000000002,-0.207,-0.17600000000000002,-0.586,-0.413,-0.231,-0.5479999999999999,-1.056,-0.539,-0.425,-0.57,-0.439,-0.617,-0.758,-0.505,-0.47700000000000004,-0.53,-1.056,-0.828,-0.544,-0.687,-0.496,-0.38799999999999996,-0.7979999999999999,-0.58,-0.473,-0.532,-1.056,-0.633,-0.34600000000000003,-0.62,-0.4320000000000001,-0.574,-0.718,-0.495,-0.43799999999999994,-0.449
s: 14
t: 37.372
c: 38
mem: 0.0

i: -1.137,-0.9420000000000001,-1.046,-0.883,-0.86,-0.838,-0.9620000000000001,-0.8809999999999999,-0.879,-1.0859999999999999,-1.137,-0.7829999999999999,-0.9129999999999999,-0.77,-0.7490000000000001,-0.86,-0.938,-0.812,-0.838,-1.046,-1.137,-0.853,-1.127,-0.757,-0.782,-0.703,-0.84,-0.769,-0.759,-1.0759999999999998,-1.137,-0.924,-1.031,-0.9009999999999999,-0.9109999999999999,-0.9740000000000001,-1.032,-0.973,-0.993,-1.156
s: 15
t: 14.563
c: 38
mem: 0.0

i: -1.094,-0.581,-0.19399999999999998,-0.46399999999999997,-0.254,-0.10099999999999999,-0.601,-0.32899999999999996,-0.21100000000000002,-0.091,-1.094,-0.526,-0.349,-0.628,-0.415,-0.591,-0.659,-0.409,-0.382,-0.31,-1.094,-0.66,-0.9309999999999999,-0.46399999999999997,-0.44299999999999995,-0.324,-0.5710000000000001,-0.4920000000000001,-0.41100000000000003,-0.821,-1.094,-0.612,-0.392,-0.657,-0.424,-0.581,-0.726,-0.462,-0.408,-0.40299999999999997
s: 16
t: 25.847
c: 37
mem: 0.0

i: -0.86,-0.408,-0.45299999999999996,-0.203,-0.061,-0.091,-0.32,-0.172,-0.136,-0.435,-0.86,-0.457,-0.253,-0.56,-0.344,-0.5329999999999999,-0.6809999999999999,-0.391,-0.397,-0.41700000000000004,-0.86,-0.653,-0.41100000000000003,-0.505,-0.35600000000000004,-0.248,-0.615,-0.423,-0.33399999999999996,-0.376,-0.86,-0.4320000000000001,-0.292,-0.521,-0.35200000000000004,-0.535,-0.657,-0.401,-0.37,-0.375
s: 15
t: 35.895
c: 37
mem: 0.0

i: -1.0979999999999999,-0.514,-0.489,-0.332,-0.276,-0.10400000000000001,-0.536,-0.355,-0.188,-0.523,-1.0979999999999999,-0.514,-0.17600000000000002,-0.557,-0.335,-0.47200000000000003,-0.652,-0.3720000000000001,-0.34600000000000003,-0.252,-1.0979999999999999,-0.568,-0.6709999999999999,-0.401,-0.353,-0.23199999999999998,-0.626,-0.46799999999999997,-0.35100000000000003,-0.7170000000000001,-1.0979999999999999,-0.603,-0.303,-0.613,-0.37799999999999995,-0.495,-0.777,-0.45399999999999996,-0.431,-0.457
s: 21
t: 47.089
c: 38
mem: 0.0

i: -1.13,-0.7,-1.1059999999999999,-0.523,-0.569,-0.348,-0.7090000000000001,-0.662,-0.551,-1.085,-1.13,-0.78,-0.8759999999999999,-0.7609999999999999,-0.713,-0.7829999999999999,-0.9420000000000001,-0.7959999999999999,-0.773,-0.9540000000000001,-1.13,-0.978,-0.909,-0.929,-0.845,-0.818,-0.991,-0.888,-0.865,-0.951,-1.13,-0.755,-0.922,-0.7240000000000001,-0.73,-0.813,-0.9,-0.8059999999999999,-0.7879999999999999,-0.99
s: 9
t: 11.906
c: 38
mem: 0.0

i: -0.787,-0.496,-0.539,-0.294,-0.268,-0.168,-0.47,-0.392,-0.278,-0.59,-0.787,-0.512,-0.442,-0.544,-0.47200000000000003,-0.564,-0.737,-0.602,-0.564,-0.625,-0.787,-0.589,-0.8370000000000001,-0.44,-0.535,-0.41,-0.581,-0.585,-0.48200000000000004,-0.73,-0.787,-0.56,-0.455,-0.5479999999999999,-0.47100000000000003,-0.534,-0.7240000000000001,-0.589,-0.561,-0.64
s: 26
t: 26.793
c: 38
mem: 0.0

i: -1.229,-0.755,-0.5760000000000001,-0.565,-0.36,-0.305,-0.787,-0.526,-0.456,-0.7390000000000001,-1.229,-0.818,-0.59,-0.7559999999999999,-0.56,-0.606,-0.9359999999999999,-0.657,-0.624,-0.722,-1.229,-1.002,-0.981,-0.9109999999999999,-0.825,-0.763,-1.002,-0.8690000000000001,-0.815,-0.977,-1.229,-0.862,-0.655,-0.815,-0.625,-0.639,-0.9840000000000001,-0.722,-0.6659999999999999,-0.75
s: 16
t: 27.786
c: 38
mem: 0.0

i: -0.9109999999999999,-0.332,-0.525,-0.165,-0.132,-0.077,-0.46,-0.225,-0.11699999999999999,-0.629,-0.9109999999999999,-0.428,-0.294,-0.5539999999999999,-0.373,-0.5770000000000001,-0.7390000000000001,-0.40700000000000003,-0.409,-0.493,-0.9109999999999999,-0.6990000000000001,-0.483,-0.551,-0.366,-0.257,-0.6970000000000001,-0.439,-0.336,-0.426,-0.9109999999999999,-0.529,-0.349,-0.523,-0.287,-0.44799999999999995,-0.596,-0.301,-0.25,-0.242
s: 14
t: 38.589
c: 38
mem: 0.0

i: -1.181,-0.47600000000000003,-0.446,-0.28300000000000003,-0.225,-0.12,-0.523,-0.32299999999999995,-0.18600000000000005,-0.444,-1.181,-0.499,-0.147,-0.552,-0.3,-0.47,-0.645,-0.318,-0.311,-0.19899999999999998,-1.181,-0.63,-0.675,-0.444,-0.34600000000000003,-0.248,-0.6859999999999999,-0.4920000000000001,-0.368,-0.754,-1.181,-0.598,-0.133,-0.591,-0.306,-0.37799999999999995,-0.7170000000000001,-0.37,-0.33899999999999997,-0.23800000000000002
s: 20
t: 43.898
c: 37
mem: 0.0

i: -0.91,-0.306,-0.397,-0.14300000000000002,-0.11,-0.037000000000000005,-0.39799999999999996,-0.235,-0.138,-0.56,-0.91,-0.431,-0.22,-0.44299999999999995,-0.299,-0.415,-0.615,-0.379,-0.363,-0.381,-0.91,-0.546,-0.563,-0.384,-0.35100000000000003,-0.282,-0.523,-0.4270000000000001,-0.336,-0.5760000000000001,-0.91,-0.4970000000000001,-0.303,-0.505,-0.366,-0.507,-0.609,-0.39899999999999997,-0.389,-0.36
s: 19
t: 36.761
c: 37
mem: 0.0

i: -0.91,-0.419,-0.491,-0.157,-0.113,-0.09699999999999999,-0.451,-0.319,-0.158,-0.523,-0.91,-0.494,-0.251,-0.5329999999999999,-0.35100000000000003,-0.489,-0.7090000000000001,-0.444,-0.40299999999999997,-0.445,-0.91,-0.733,-0.442,-0.575,-0.397,-0.247,-0.653,-0.44799999999999995,-0.312,-0.318,-0.91,-0.514,-0.303,-0.532,-0.364,-0.529,-0.627,-0.414,-0.3720000000000001,-0.402
s: 16
t: 33.863
c: 37
mem: 0.0

i: -1.183,-0.5489999999999999,-0.56,-0.366,-0.237,-0.11699999999999999,-0.583,-0.38,-0.261,-0.6940000000000001,-1.183,-0.5379999999999999,-0.258,-0.57,-0.35,-0.501,-0.695,-0.3720000000000001,-0.365,-0.34700000000000003,-1.183,-0.836,-0.861,-0.706,-0.59,-0.465,-0.8440000000000001,-0.6679999999999999,-0.589,-0.89,-1.183,-0.7829999999999999,-0.6990000000000001,-0.7490000000000001,-0.635,-0.6779999999999999,-0.9209999999999999,-0.7120000000000001,-0.6609999999999999,-0.743
s: 18
t: 32.177
c: 38
mem: 0.0

i: -1.0759999999999998,-0.406,-0.6940000000000001,-0.281,-0.21600000000000005,-0.084,-0.6,-0.363,-0.21600000000000005,-0.883,-1.0759999999999998,-0.48700000000000004,-0.419,-0.541,-0.38,-0.5579999999999999,-0.728,-0.43799999999999994,-0.408,-0.515,-1.0759999999999998,-0.828,-0.636,-0.647,-0.499,-0.375,-0.8290000000000001,-0.612,-0.491,-0.638,-1.0759999999999998,-0.6679999999999999,-0.605,-0.7070000000000001,-0.536,-0.725,-0.753,-0.546,-0.51,-0.531
s: 14
t: 37.657
c: 38
mem: 0.0

i: -1.205,-0.5539999999999999,-0.63,-0.364,-0.233,-0.14,-0.603,-0.40700000000000003,-0.289,-0.741,-1.205,-0.608,-0.46299999999999997,-0.611,-0.424,-0.589,-0.774,-0.493,-0.47200000000000003,-0.556,-1.205,-0.9,-0.8759999999999999,-0.775,-0.662,-0.5670000000000001,-0.905,-0.74,-0.664,-0.877,-1.205,-0.8079999999999999,-0.69,-0.765,-0.621,-0.6659999999999999,-0.935,-0.7070000000000001,-0.65,-0.7609999999999999
s: 16
t: 32.277
c: 38
mem: 0.0

i: -0.257,-0.245,-0.525,-0.006,-0.138,-0.162,-0.11900000000000001,-0.17300000000000001,-0.081,-0.34600000000000003,-0.257,-0.18600000000000005,-0.079,-0.4,-0.303,-0.57,-0.507,-0.337,-0.371,-0.392,-0.257,-0.13,-0.5429999999999999,0.069,-0.147,-0.055,-0.057,-0.193,-0.11699999999999999,-0.451,-0.257,-0.102,0.025,-0.179,-0.131,-0.237,-0.391,-0.275,-0.282,-0.297
s: 17
t: 48.599
c: 38
mem: 0.0

i: -1.25,-0.7120000000000001,-1.11,-0.51,-0.539,-0.318,-0.742,-0.691,-0.562,-1.162,-1.25,-0.825,-0.9,-0.7859999999999999,-0.73,-0.8220000000000001,-0.968,-0.8140000000000001,-0.795,-0.991,-1.25,-1.087,-1.008,-1.008,-0.915,-0.8759999999999999,-1.083,-0.966,-0.9209999999999999,-1.014,-1.25,-0.8079999999999999,-0.96,-0.755,-0.7559999999999999,-0.8640000000000001,-0.9159999999999999,-0.8140000000000001,-0.782,-0.966
s: 10
t: 10.976
c: 38
mem: 0.0

